datetime,keyword,sn,AFP,CNN,RT,TOI,DDN,PEOPLECN
2023-06-28 09:34:00,民間 航空機 機 27 欧州 大手 エアバス 中国 天津 市 ロシア 軍事 会社 ワグネル エフゲニー プリゴジン,2,https://www.afpbb.com/articles/-/3470270,https://www.cnn.co.jp/world/35205823.html?ref=rss,,,,
2023-06-28 09:00:00,シエラレオネ 大統領 再選 発表 選挙 委員会 バイオ アフリカ 西部 24 実施 選 与党,2,,https://www.cnn.co.jp/world/35205840.html?ref=rss,,,,http://world.people.com.cn/n1/2023/0628/c1002-40022577.html
2023-06-28 06:10:00,ロシア 民間 軍事 ワグネル 大統領 会社 反乱 ベラルーシ ルカシェンコ 27 プリゴジン 氏 ウクライナ 訪問 ポーランド アンジェイ,2,https://www.afpbb.com/articles/-/3470250,https://www.cnn.co.jp/world/35205933.html?ref=rss,,,,
2023-06-28 04:44:00,ロシア プーチン 大統領 民間 軍事 会社 ワグネル 27 先週末 ウラジーミル 反乱 こと 氏 創設者 エフゲニー,2,https://www.afpbb.com/articles/-/3470054,https://www.cnn.co.jp/world/35205822.html?ref=rss,,,,
2023-06-27 20:44:59,"ウクライナ ドル ため 米国 追加 軍事 援助 5億 ペンタゴン 進捗 1,500億 投資 ピューリッツァー 賞 受賞",2,,,https://www.rt.com/news/578923-ukraine-counteroffensive-biden-hersh/?utm_source=rss&utm_medium=rss&utm_campaign=RSS,https://timesofindia.indiatimes.com/world/europe/us-to-give-ukraine-500-million-in-additional-military-aid-pentagon/articleshow/101317519.cms,,
2023-06-27 20:44:59,援助 5億 ドル ウクライナ 追加 軍事 ため 米国 ペンタゴン ワシントン ロシア 大使館 セキュリティ キエフ 決定,2,,,https://www.rt.com/russia/578839-us-obsessed-defeat-russia/?utm_source=rss&utm_medium=rss&utm_campaign=RSS,https://timesofindia.indiatimes.com/world/europe/us-to-give-ukraine-500-million-in-additional-military-aid-pentagon/articleshow/101317519.cms,,
2023-06-27 17:13:00,国際 支持 外務省 中国 秦 剛(チンカン) 外相 27 同国 スポークスマン 原子エネルギー 機関 事務局 日本 核,2,,https://www.cnn.co.jp/world/35205797.html?ref=rss,,,,http://world.people.com.cn/n1/2023/0628/c1002-40023370.html
2023-06-27 17:13:00,国際 支持 外務省 中国 秦 剛(チンカン) 外相 27 同国 スポークスマン 原子エネルギー 機関 事務局 日本 核,2,,https://www.cnn.co.jp/world/35205797.html?ref=rss,,,,http://world.people.com.cn/n1/2023/0628/c1002-40023372.html
2023-06-27 13:11:00,中国 企業 機会 ワシントン フェンタニル 関連 認可 国内 アメリカ 山東省 青島 市 23 3 日間,2,https://www.afpbb.com/articles/-/3469855,,https://www.rt.com/news/578787-us-drug-abuse-capitalism/?utm_source=rss&utm_medium=rss&utm_campaign=RSS,,,
2023-06-27 13:11:00,中国 3 博覧会 貿易 アフリカ 経済 湖 南 商品 オンライン ショッピング フェスティバル 山東省 青島 市 23,2,https://www.afpbb.com/articles/-/3469855,,,,,http://world.people.com.cn/n1/2023/0628/c1002-40023297.html
2023-06-27 13:11:00,中国 3 博覧会 貿易 アフリカ 経済 湖 南 出展 者 70 ％ 山東省 青島 市 23,2,https://www.afpbb.com/articles/-/3469855,,,,,http://world.people.com.cn/n1/2023/0629/c1002-40024078.html
2023-06-27 11:59:00,米国 大統領 表明 バイデン 26 週末 ロシア 反乱 距離 元 フィリピン ドゥテルテ 存在 懸念,2,,https://www.cnn.co.jp/usa/35205768.html?ref=rss,,,,http://world.people.com.cn/n1/2023/0629/c1002-40024361.html
2023-06-27 10:39:09,26 先週末 ロシア 民間 軍事 会社 ワグネル 反乱 大使 米国 関与 こと 米 国務 ラブロフ 外相,2,https://www.afpbb.com/articles/-/3469894,https://www.cnn.co.jp/world/35205775.html?ref=rss,,,,
2023-06-27 10:39:09,ロシア 民間 軍事 会社 ワグネル 反乱 際 西側 氏 米 国務 省 26 先週末 大使 トップ エフゲニー プリゴジン,2,https://www.afpbb.com/articles/-/3469894,https://www.cnn.co.jp/world/35205918.html?ref=rss,,,,
2023-06-27 10:26:14,ロシア 民間 軍事 会社 ワグネル エフゲニー プリゴジン 氏 指摘 創設者 26 同社 ウクライナ クレバ 外相,2,https://www.afpbb.com/articles/-/3469889,https://www.cnn.co.jp/world/35205843.html?ref=rss,,,,
2023-06-27 10:17:00,中国 会議 開催 Huzhou 市 プロモーション 写真 撮影 展 2023 年 商業 宇宙 飛行 発展,2,https://www.afpbb.com/articles/-/3469743,,,,,http://world.people.com.cn/n1/2023/0628/c1002-40023175.html
2023-06-27 09:00:00,ロシア 国防 軍事 省 ワーグナー グループ 装備 準備 民間 会社 ワグネル トップ エフゲニー プリゴジン,2,,https://www.cnn.co.jp/world/35205892.html?ref=rss,,,,http://world.people.com.cn/n1/2023/0627/c1002-40022338.html
2023-06-27 09:00:00,ロシア 国防 省 軍事 装備 準備 27 反乱 民間 会社 ワグネル ワーグナー グループ,2,https://www.afpbb.com/articles/-/3470035,,,,,http://world.people.com.cn/n1/2023/0627/c1002-40022338.html
2023-06-27 09:00:00,中国 国際 開催 秦 剛(チンカン) 外相 27 同国 ロシア イギリス 大使 Zheng Zeguang 海事 機関,2,,https://www.cnn.co.jp/world/35205797.html?ref=rss,,,,http://world.people.com.cn/n1/2023/0627/c1002-40021820.html
2023-06-27 08:23:00,ロシア 民間 軍事 会社 ワグネル 反乱 プーチン 大統領 支持 英国 クレバリー 外相 ウラジーミル 28 際,2,https://www.afpbb.com/articles/-/3470269,https://www.cnn.co.jp/world/35205749.html?ref=rss,,,,
2023-06-27 08:23:00,ロシア プーチン 氏 英国 クレバリー 外相 26 議会 民間 体制派 指導者 アレクセイ ナワリヌイ 27 最大,2,https://www.afpbb.com/articles/-/3470137,https://www.cnn.co.jp/world/35205749.html?ref=rss,,,,
2023-06-27 08:23:00,ロシア 民間 軍事 会社 ワグネル 反乱 氏 創設者 エフゲニー プリゴジン 米紙 ウォール 英国 クレバリー 大統領 ベラルーシ,2,https://www.afpbb.com/articles/-/3470227,https://www.cnn.co.jp/world/35205817.html?ref=rss,,,,
2023-06-27 06:57:00,ウクライナ 軍 ロシア 東部 26 ドネツク 州 都市 攻撃 注力 拠点 数 キロメートル 場所 部隊 灰色,2,https://www.afpbb.com/articles/-/3470408,https://www.cnn.co.jp/world/35205744.html?ref=rss,,,,
2023-06-27 03:28:00,ロシア 民間 軍事 会社 ワグネル 創設者 エフゲニー プリゴジン 氏 反乱 こと 意図 26 インターネット ロシア連邦,2,https://www.afpbb.com/articles/-/3469899,https://www.cnn.co.jp/world/35205811.html?ref=rss,,,,
2023-06-27 03:28:00,ロシア 民間 軍事 会社 ワグネル 創設者 エフゲニー プリゴジン 氏 26 音声 メッセージ 公開 反乱 こと 政権 転覆,2,https://www.afpbb.com/articles/-/3469899,https://www.cnn.co.jp/world/35205745.html?ref=rss,,,,
2023-06-27 03:28:00,ロシア 民間 軍事 会社 ワグネル 26 反乱 先週末 ウラジーミル 創設者 エフゲニー 氏 プーチン 大統領 国民,2,https://www.afpbb.com/articles/-/3469911,https://www.cnn.co.jp/world/35205743.html?ref=rss,,,,
2023-06-27 00:52:18,安全 保障 上 近く キャンベラ 懸念 引用 国家 議会 土地 オーストラリア 最高裁 26 国会 大使館 建設,2,,https://www.cnn.co.jp/world/35205757.html?ref=rss,https://www.rt.com/russia/578748-australia-russia-embassy-ruling/?utm_source=rss&utm_medium=rss&utm_campaign=RSS,,,
2023-06-26 20:17:00,科学 中国 世界 国際的 総合 誌 ネイチャー ほど 南西部 秦 剛(チンカン) 外相 27 同国 ロシア,2,https://www.afpbb.com/articles/-/3469859,https://www.cnn.co.jp/world/35205797.html?ref=rss,,,,
2023-06-26 18:44:21,諸国 ロシア 外国 機関 主張 ラブロフ 外相 先週末 民間 軍事 EU 神聖 キエフ ペチェルスク ラヴラ,2,,https://www.cnn.co.jp/world/35205775.html?ref=rss,https://www.rt.com/russia/578718-kiev-lavra-plunder-svr/?utm_source=rss&utm_medium=rss&utm_campaign=RSS,,,
2023-06-26 16:20:00,ロシア 民間 軍事 会社 ワグネル 反乱 対応 同国 政府 ブロガー 見解 ウクライナ ゼレンスキー 大統領 米国,2,https://www.afpbb.com/articles/-/3470289,https://www.cnn.co.jp/world/35205730.html?ref=rss,,,,
2023-06-26 14:45:00,米 テキサス州 空港 地上 旅客機 エンジン 死亡 国家 運輸安全委員会 23 事故 調査 サンアントニオ 国際 係員 当局,2,https://www.afpbb.com/articles/-/3469799,https://www.cnn.co.jp/usa/35205720.html?ref=rss,,,,
2023-06-26 13:22:00,ロシア 民間 軍事 会社 ワグネル 反乱 政権 氏 創設者 エフゲニー プリゴジン 26 インターネット ウクライナ ダニロフ 上 音声,2,https://www.afpbb.com/articles/-/3469899,https://www.cnn.co.jp/world/35205721.html?ref=rss,,,,
2023-06-26 10:51:00,ロシア 民間 軍事 会社 ワグネル 同社 創設者 エフゲニー プリゴジン 氏 問題 26 部隊 武装 蜂起,2,https://www.afpbb.com/articles/-/3469889,https://www.cnn.co.jp/world/35205709.html?ref=rss,,,,
2023-06-26 10:18:00,ロシア 民間 軍事 会社 ワグネル 反乱 政府 中国 秦 剛(チンカン) 外相 米 国務 省 26,2,https://www.afpbb.com/articles/-/3469894,https://www.cnn.co.jp/world/35205707.html?ref=rss,,,,
2023-06-26 10:13:05,中国 銀行 建設 アスタナ 支店 地元 慈善 基金 公共 輸出入 21 間 債券 市場 一帯,2,https://www.afpbb.com/articles/-/3469679,,,,,http://world.people.com.cn/n1/2023/0629/c1002-40024339.html
2023-06-26 10:13:05,中国 国際 協力 推進 秦 剛(チンカン) 外相 27 同国 ロシア 輸出入 銀行 21 間 債券 市場,2,https://www.afpbb.com/articles/-/3469679,https://www.cnn.co.jp/world/35205797.html?ref=rss,,,,
2023-06-26 09:48:38,ロシア 民間 軍事 会社 ワグネル 反乱 プーチン 亀裂 アントニー・ブリンケン 米 国務 長官 英国 クレバリー 外相 26,2,https://www.afpbb.com/articles/-/3469711,https://www.cnn.co.jp/world/35205749.html?ref=rss,,,,
2023-06-26 09:33:00,米 沿岸 警備隊 死亡 沈没 回収 事故 現場 人 フロリダ州 マイアミ 沖 豪華 客船 タイタニック,2,https://www.afpbb.com/articles/-/3470234,https://www.cnn.co.jp/usa/35205699.html?ref=rss,,,,
2023-06-26 09:00:00,ロシア 軍事 軍 民間 会社 ワグネル 大統領 国防 大臣 Sho Gulu 撃墜 機 動画 画像,2,,https://www.cnn.co.jp/world/35205714.html?ref=rss,,,,http://world.people.com.cn/n1/2023/0626/c1002-40021483.html
2023-06-26 09:00:00,中国 全国 委員会 議長 王毅 共産党 中央 政治局 委員 外事 Wang Yi 米国 取締役会 Jacob Lu,2,https://www.afpbb.com/articles/-/3470042,,,,,http://world.people.com.cn/n1/2023/0626/c1002-40021637.html
2023-06-26 09:00:00,回 世界 中国 会議 経済 フォーラム WEF 主催 14 夏季 16 ビジネス バンコク,2,https://www.afpbb.com/articles/-/3470017,,,,,http://world.people.com.cn/n1/2023/0626/c1002-40020986.html
2023-06-26 09:00:00,回 世界 中国 会議 16 ビジネス ウェルカム ディナー バンコク 開催 経済 フォーラム WEF 主催 14 夏季,2,https://www.afpbb.com/articles/-/3470017,,,,,http://world.people.com.cn/n1/2023/0626/c1002-40020937.html
2023-06-26 09:00:00,回 中国 会議 開催 16 世界 ビジネス ウェルカム ディナー バンコク 2023 年 商業 宇宙 飛行 発展,2,https://www.afpbb.com/articles/-/3469743,,,,,http://world.people.com.cn/n1/2023/0626/c1002-40020937.html
2023-06-26 03:37:36,国家 安全 保障 キエフ 責任者 ロシア 本当 交渉者 グループ 中国 代表者 人権 理事会 香港 法,2,,,https://www.rt.com/russia/578686-lukashenko-ukraine-peace-talks/?utm_source=rss&utm_medium=rss&utm_campaign=RSS,,,http://world.people.com.cn/n1/2023/0627/c1002-40022341.html
2023-06-25 16:24:00,ロシア 民間 軍事 会社 ワグネル 創設者 エフゲニー プリゴジン 氏 反乱 情報 米紙 ワシントン ベラルーシ ルカシェンコ,2,https://www.afpbb.com/articles/-/3469683,https://www.cnn.co.jp/world/35205817.html?ref=rss,,,,
2023-06-25 15:53:00,軍 ロシア 民間 軍事 ワグネル 創設者 プリゴジン 氏 反乱 こと ウクライナ 東部 会社 エフゲニー 26 インターネット,2,https://www.afpbb.com/articles/-/3469899,https://www.cnn.co.jp/world/35205691.html?ref=rss,,,,
2023-06-25 15:06:00,ロシア 民間 軍事 ワグネル 創設者 プリゴジン 氏 軍 指導 部 こと 目的 部隊 会社 エフゲニー 企業,2,https://www.afpbb.com/articles/-/3469899,https://www.cnn.co.jp/usa/35205690.html?ref=rss,,,,
2023-06-25 14:17:00,身元 不明 遺体 米 カリフォルニア州 南部 山中 捜索 作業 中 確認 24 山 発見 サンアントニオ,2,https://www.afpbb.com/articles/-/3469682,https://www.cnn.co.jp/world/35205832.html?ref=rss,,,,
2023-06-25 13:12:00,溶融 硫黄 アスファルト 当局 車 水 7 台 地方 米 西部 モンタナ州 24 午前,2,,https://www.cnn.co.jp/usa/35205688.html?ref=rss,https://www.rt.com/news/578678-train-derail-montana-chemicals/?utm_source=rss&utm_medium=rss&utm_campaign=RSS,,,
2023-06-25 13:10:00,豪華 客船 タイタニック 号 残骸 ツアー 潜水艇 カナダ 当局 24 見学 参加 パキスタン 出身 実業家,2,https://www.afpbb.com/articles/-/3469662,https://www.cnn.co.jp/world/35205770.html?ref=rss,,,,
2023-06-25 10:31:05,民間 軍事 会社 RT 反乱 試み 展開 分解 ロシア ワグネル 撃墜 軍 機 動画,2,,https://www.cnn.co.jp/world/35205714.html?ref=rss,https://www.rt.com/russia/578650-recap-failed-coup-wagner/?utm_source=rss&utm_medium=rss&utm_campaign=RSS,,,
2023-06-25 09:00:00,中国 建設 支援 企業 モロッコ 科学技術 都市 輸出入 銀行 21 間 債券 市場,2,https://www.afpbb.com/articles/-/3469679,,,,,http://world.people.com.cn/n1/2023/0625/c1002-40020509.html
2023-06-25 09:00:00,22 回 中国 橋 ワールド カレッジ 学生 競技 2023 イギリス 4 全日本 大学生 語 スピーチ コンテスト,2,https://www.afpbb.com/articles/-/3469770,,,,,http://world.people.com.cn/n1/2023/0625/c1002-40020367.html
2023-06-25 08:09:00,ロシア 民間 軍事 会社 ワグネル エフゲニー プリゴジン 氏 音声 こと トップ 24 中 ベラルーシ 傭兵(ようへい) 部隊,2,https://www.afpbb.com/articles/-/3469899,https://www.cnn.co.jp/world/35205745.html?ref=rss,,,,
2023-06-25 08:09:00,ロシア 民間 軍事 会社 ワグネル エフゲニー プリゴジン 氏 傭兵(ようへい) 部隊 音声 こと トップ 創設者 26,2,https://www.afpbb.com/articles/-/3469899,https://www.cnn.co.jp/world/35205684.html?ref=rss,,,,
2023-06-25 06:37:43,米国 ロシア 報告 当局 中止 クーデター 中 通常 軍 スパイ 機関 反乱 初期 兆候 検出,2,,,https://www.rt.com/news/578711-us-expected-bloodshed-prigozhin/?utm_source=rss&utm_medium=rss&utm_campaign=RSS,https://timesofindia.indiatimes.com/world/us/us-spy-agencies-detected-early-signs-of-russia-revolt-report/articleshow/101250824.cms,,
2023-06-25 02:40:47,反乱 ロシア 外務省 声明 中国 秦 剛(チンカン) 外相 ルデンコ 外務 Evgeny Prigozhin 敵 手 土曜日,2,,https://www.cnn.co.jp/world/35205707.html?ref=rss,https://www.rt.com/russia/578630-russia-rejects-wagner-coup/?utm_source=rss&utm_medium=rss&utm_campaign=RSS,,,
2023-06-24 23:44:00,大統領 ロシア 反乱 ため ワーグナー グループ 先週 中 彼 ら ウクライナ ゼレンスキー 24 自国 民間 軍事,2,,https://www.cnn.co.jp/world/35205681.html?ref=rss,https://www.rt.com/russia/578785-putin-civil-war-wagner/?utm_source=rss&utm_medium=rss&utm_campaign=RSS,,,
2023-06-24 22:57:00,米国 ウクライナ 支援 米 国務 省 24 ブリンケン 長官 大統領 呼びかけ 議論,2,,https://www.cnn.co.jp/usa/35205680.html?ref=rss,,,,http://world.people.com.cn/n1/2023/0626/c1002-40021302.html
2023-06-24 19:46:00,ロシア 民間 軍事 会社 ワグネル エフゲニー プリゴジン 氏 米紙 ワシントン ポスト ニューヨーク・タイムズ トップ プーチン 大統領 自身,2,https://www.afpbb.com/articles/-/3469683,https://www.cnn.co.jp/world/35205678.html?ref=rss,,,,
2023-06-24 17:45:00,大統領 反乱 警告 国 ベラルーシ 軍 ワグナー PMC 近隣 ため ロシア プーチン 24 演説 反逆 武装,2,,https://www.cnn.co.jp/world/35205674.html?ref=rss,https://www.rt.com/russia/578777-lukashenko-belarus-wagner-coup/?utm_source=rss&utm_medium=rss&utm_campaign=RSS,,,
2023-06-24 17:26:09,ロシア プーチン 大統領 民間 軍事 会社 ワグネル 反乱 創設者 エフゲニー プリゴジン 氏 ウラジーミル 武装 英国,2,https://www.afpbb.com/articles/-/3470073,https://www.cnn.co.jp/world/35205749.html?ref=rss,,,,
2023-06-24 17:26:09,ロシア プーチン 大統領 24 国民 演説 軍事 ワグネル 武装 反乱 反逆 エフゲニー プリゴジン 氏 処罰,2,https://www.afpbb.com/articles/-/3469628,https://www.cnn.co.jp/world/35205674.html?ref=rss,,,,
2023-06-24 14:00:00,豪華 客船 タイタニック 号 残骸 見学 ツアー 潜水艇 圧壊 事故 オーシャン ゲート ストックトン ラッシュ 沈没 大西,2,https://www.afpbb.com/articles/-/3469626,https://www.cnn.co.jp/world/35205666.html?ref=rss,,,,
2023-06-24 12:39:59,ロシア 氏 民間 軍事 会社 ワグネル 創設者 エフゲニー プリゴジン 支持 英国 クレバリー 外相 元 石油 王,2,https://www.afpbb.com/articles/-/3469609,https://www.cnn.co.jp/world/35205749.html?ref=rss,,,,
2023-06-24 12:23:45,大統領 ロシア 国民 夜 プーチン 演説 武装 ウクライナ ウォロディミル ゼレンスキー 今週 24 反逆 反乱 道,2,https://www.afpbb.com/articles/-/3469608,https://www.cnn.co.jp/world/35205674.html?ref=rss,,,,
2023-06-24 11:29:29,ロシア 武装 反乱 こと プーチン merc 兵 ボス トップ ブラス プーチン 大統領 24 演説 反逆 道,2,,https://www.cnn.co.jp/world/35205674.html?ref=rss,,https://timesofindia.indiatimes.com/world/europe/putin-vows-to-crush-armed-mutiny-after-russian-mercenary-boss-tries-to-oust-top-brass/articleshow/101236502.cms,,
